fromGov,toGov,Date,numofFam,year,month,day,numofFamDiff
Salah al-Din,Thi-Qar,2018-01-31,55,2018,1,31,0
Babylon,Thi-Qar,2018-01-31,7,2018,1,31,0
Babylon,Wassit,2018-01-31,20,2018,1,31,0
Baghdad,Anbar,2018-01-31,24,2018,1,31,0
Baghdad,Babylon,2018-01-31,86,2018,1,31,0
Baghdad,Baghdad,2018-01-31,168,2018,1,31,0
Baghdad,Basrah,2018-01-31,31,2018,1,31,0
Baghdad,Dahuk,2018-01-31,47,2018,1,31,0
Baghdad,Diyala,2018-01-31,61,2018,1,31,0
Baghdad,Erbil,2018-01-31,576,2018,1,31,0
Baghdad,Kerbala,2018-01-31,28,2018,1,31,0
Baghdad,Kirkuk,2018-01-31,125,2018,1,31,0
Baghdad,Missan,2018-01-31,27,2018,1,31,0
Babylon,Sulaymaniyah,2018-01-31,943,2018,1,31,0
Baghdad,Muthanna,2018-01-31,29,2018,1,31,0
Baghdad,Qadissiya,2018-01-31,65,2018,1,31,0
Baghdad,Sulaymaniyah,2018-01-31,3055,2018,1,31,0
Baghdad,Thi-Qar,2018-01-31,7,2018,1,31,0
Baghdad,Wassit,2018-01-31,62,2018,1,31,0
Diyala,Babylon,2018-01-31,28,2018,1,31,0
Diyala,Baghdad,2018-01-31,511,2018,1,31,0
Diyala,Basrah,2018-01-31,44,2018,1,31,0
Diyala,Diyala,2018-01-31,9506,2018,1,31,0
Diyala,Erbil,2018-01-31,234,2018,1,31,0
Diyala,Kerbala,2018-01-31,25,2018,1,31,0
Diyala,Kirkuk,2018-01-31,418,2018,1,31,0
Diyala,Missan,2018-01-31,16,2018,1,31,0
Baghdad,Najaf,2018-01-31,12,2018,1,31,0
Diyala,Muthanna,2018-01-31,8,2018,1,31,0
Babylon,Qadissiya,2018-01-31,14,2018,1,31,0
Babylon,Missan,2018-01-31,7,2018,1,31,0
Salah al-Din,Wassit,2018-01-31,307,2018,1,31,0
Anbar,Anbar,2018-01-31,14656,2018,1,31,0
Anbar,Babylon,2018-01-31,298,2018,1,31,0
Anbar,Baghdad,2018-01-31,16982,2018,1,31,0
Anbar,Basrah,2018-01-31,290,2018,1,31,0
Anbar,Dahuk,2018-01-31,138,2018,1,31,0
Anbar,Diyala,2018-01-31,328,2018,1,31,0
Anbar,Erbil,2018-01-31,13995,2018,1,31,0
Anbar,Kerbala,2018-01-31,121,2018,1,31,0
Anbar,Kirkuk,2018-01-31,1819,2018,1,31,0
Anbar,Missan,2018-01-31,30,2018,1,31,0
Anbar,Muthanna,2018-01-31,80,2018,1,31,0
Babylon,Ninewa,2018-01-31,5,2018,1,31,0
Anbar,Najaf,2018-01-31,237,2018,1,31,0
Anbar,Qadissiya,2018-01-31,283,2018,1,31,0
Anbar,Salah al-Din,2018-01-31,215,2018,1,31,0
Anbar,Sulaymaniyah,2018-01-31,8987,2018,1,31,0
Anbar,Thi-Qar,2018-01-31,157,2018,1,31,0
Anbar,Wassit,2018-01-31,243,2018,1,31,0
Babylon,Anbar,2018-01-31,511,2018,1,31,0
Babylon,Babylon,2018-01-31,2435,2018,1,31,0
Babylon,Baghdad,2018-01-31,1013,2018,1,31,0
Babylon,Basrah,2018-01-31,22,2018,1,31,0
Babylon,Diyala,2018-01-31,76,2018,1,31,0
Babylon,Kerbala,2018-01-31,173,2018,1,31,0
Babylon,Kirkuk,2018-01-31,14,2018,1,31,0
Anbar,Ninewa,2018-01-31,311,2018,1,31,0
Diyala,Najaf,2018-01-31,19,2018,1,31,0
Salah al-Din,Sulaymaniyah,2018-01-31,9054,2018,1,31,0
Diyala,Salah al-Din,2018-01-31,289,2018,1,31,0
Ninewa,Kerbala,2018-01-31,7824,2018,1,31,0
Ninewa,Kirkuk,2018-01-31,3797,2018,1,31,0
Ninewa,Missan,2018-01-31,327,2018,1,31,0
Ninewa,Muthanna,2018-01-31,269,2018,1,31,0
Ninewa,Najaf,2018-01-31,7658,2018,1,31,0
Ninewa,Ninewa,2018-01-31,122966,2018,1,31,0
Ninewa,Qadissiya,2018-01-31,2080,2018,1,31,0
Ninewa,Salah al-Din,2018-01-31,1002,2018,1,31,0
Ninewa,Sulaymaniyah,2018-01-31,2482,2018,1,31,0
Ninewa,Thi-Qar,2018-01-31,608,2018,1,31,0
Ninewa,Wassit,2018-01-31,1659,2018,1,31,0
Salah al-Din,Anbar,2018-01-31,45,2018,1,31,0
Ninewa,Erbil,2018-01-31,14610,2018,1,31,0
Salah al-Din,Babylon,2018-01-31,68,2018,1,31,0
Salah al-Din,Basrah,2018-01-31,431,2018,1,31,0
Salah al-Din,Dahuk,2018-01-31,64,2018,1,31,0
Salah al-Din,Diyala,2018-01-31,3460,2018,1,31,0
Salah al-Din,Erbil,2018-01-31,4059,2018,1,31,0
Salah al-Din,Kerbala,2018-01-31,38,2018,1,31,0
Salah al-Din,Kirkuk,2018-01-31,4819,2018,1,31,0
Salah al-Din,Missan,2018-01-31,65,2018,1,31,0
Salah al-Din,Muthanna,2018-01-31,40,2018,1,31,0
Salah al-Din,Salah al-Din,2018-01-31,31212,2018,1,31,0
Salah al-Din,Qadissiya,2018-01-31,30,2018,1,31,0
Salah al-Din,Ninewa,2018-01-31,766,2018,1,31,0
Diyala,Qadissiya,2018-01-31,22,2018,1,31,0
Salah al-Din,Baghdad,2018-01-31,1978,2018,1,31,0
Ninewa,Diyala,2018-01-31,107,2018,1,31,0
Salah al-Din,Najaf,2018-01-31,21,2018,1,31,0
Ninewa,Basrah,2018-01-31,532,2018,1,31,0
Diyala,Sulaymaniyah,2018-01-31,3397,2018,1,31,0
Diyala,Thi-Qar,2018-01-31,11,2018,1,31,0
Diyala,Wassit,2018-01-31,159,2018,1,31,0
Erbil,Baghdad,2018-01-31,17,2018,1,31,0
Erbil,Erbil,2018-01-31,1269,2018,1,31,0
Erbil,Ninewa,2018-01-31,116,2018,1,31,0
Kirkuk,Anbar,2018-01-31,40,2018,1,31,0
Kirkuk,Babylon,2018-01-31,1,2018,1,31,0
Ninewa,Dahuk,2018-01-31,60185,2018,1,31,0
Kirkuk,Basrah,2018-01-31,135,2018,1,31,0
Kirkuk,Dahuk,2018-01-31,6,2018,1,31,0
Kirkuk,Diyala,2018-01-31,118,2018,1,31,0
Kirkuk,Erbil,2018-01-31,5852,2018,1,31,0
Kirkuk,Baghdad,2018-01-31,180,2018,1,31,0
Kirkuk,Kirkuk,2018-01-31,17611,2018,1,31,0
Kirkuk,Kerbala,2018-01-31,46,2018,1,31,0
Ninewa,Babylon,2018-01-31,2279,2018,1,31,0
Ninewa,Anbar,2018-01-31,87,2018,1,31,0
Kirkuk,Wassit,2018-01-31,151,2018,1,31,0
Kirkuk,Thi-Qar,2018-01-31,102,2018,1,31,0
Kirkuk,Sulaymaniyah,2018-01-31,3046,2018,1,31,0
Ninewa,Baghdad,2018-01-31,5936,2018,1,31,0
Kirkuk,Qadissiya,2018-01-31,324,2018,1,31,0
Kirkuk,Ninewa,2018-01-31,2300,2018,1,31,0
Kirkuk,Najaf,2018-01-31,31,2018,1,31,0
Kirkuk,Muthanna,2018-01-31,19,2018,1,31,0
Kirkuk,Missan,2018-01-31,98,2018,1,31,0
Kirkuk,Salah al-Din,2018-01-31,5947,2018,1,31,0
Kirkuk,Salah al-Din,2018-02-15,5947,2018,2,15,0
Kirkuk,Sulaymaniyah,2018-02-15,3027,2018,2,15,-19
Kirkuk,Thi-Qar,2018-02-15,102,2018,2,15,0
Kirkuk,Wassit,2018-02-15,151,2018,2,15,0
Ninewa,Baghdad,2018-02-15,5618,2018,2,15,-318
Ninewa,Babylon,2018-02-15,2223,2018,2,15,-56
Ninewa,Basrah,2018-02-15,512,2018,2,15,-20
Ninewa,Dahuk,2018-02-15,59219,2018,2,15,-966
Ninewa,Diyala,2018-02-15,103,2018,2,15,-4
Ninewa,Anbar,2018-02-15,87,2018,2,15,0
Kirkuk,Qadissiya,2018-02-15,288,2018,2,15,-36
Erbil,Ninewa,2018-02-15,96,2018,2,15,-20
Kirkuk,Najaf,2018-02-15,31,2018,2,15,0
Kirkuk,Muthanna,2018-02-15,19,2018,2,15,0
Kirkuk,Missan,2018-02-15,97,2018,2,15,-1
Kirkuk,Kirkuk,2018-02-15,16464,2018,2,15,-1147
Kirkuk,Kerbala,2018-02-15,46,2018,2,15,0
Kirkuk,Erbil,2018-02-15,5652,2018,2,15,-200
Kirkuk,Diyala,2018-02-15,108,2018,2,15,-10
Kirkuk,Dahuk,2018-02-15,7,2018,2,15,1
Kirkuk,Basrah,2018-02-15,135,2018,2,15,0
Kirkuk,Baghdad,2018-02-15,168,2018,2,15,-12
Kirkuk,Babylon,2018-02-15,1,2018,2,15,0
Kirkuk,Anbar,2018-02-15,40,2018,2,15,0
Ninewa,Erbil,2018-02-15,14661,2018,2,15,51
Kirkuk,Ninewa,2018-02-15,2303,2018,2,15,3
Ninewa,Kerbala,2018-02-15,6930,2018,2,15,-894
Salah al-Din,Basrah,2018-02-15,423,2018,2,15,-8
Ninewa,Missan,2018-02-15,317,2018,2,15,-10
Erbil,Erbil,2018-02-15,1269,2018,2,15,0
Salah al-Din,Wassit,2018-02-15,264,2018,2,15,-43
Salah al-Din,Thi-Qar,2018-02-15,55,2018,2,15,0
Salah al-Din,Sulaymaniyah,2018-02-15,9342,2018,2,15,288
Salah al-Din,Salah al-Din,2018-02-15,29769,2018,2,15,-1443
Salah al-Din,Qadissiya,2018-02-15,27,2018,2,15,-3
Salah al-Din,Ninewa,2018-02-15,766,2018,2,15,0
Salah al-Din,Najaf,2018-02-15,19,2018,2,15,-2
Salah al-Din,Muthanna,2018-02-15,39,2018,2,15,-1
Salah al-Din,Missan,2018-02-15,65,2018,2,15,0
Salah al-Din,Kirkuk,2018-02-15,4787,2018,2,15,-32
Salah al-Din,Kerbala,2018-02-15,31,2018,2,15,-7
Salah al-Din,Erbil,2018-02-15,4019,2018,2,15,-40
Salah al-Din,Diyala,2018-02-15,3458,2018,2,15,-2
Salah al-Din,Dahuk,2018-02-15,63,2018,2,15,-1
Salah al-Din,Baghdad,2018-02-15,1845,2018,2,15,-133
Salah al-Din,Babylon,2018-02-15,68,2018,2,15,0
Salah al-Din,Anbar,2018-02-15,45,2018,2,15,0
Ninewa,Wassit,2018-02-15,1523,2018,2,15,-136
Ninewa,Thi-Qar,2018-02-15,604,2018,2,15,-4
Ninewa,Sulaymaniyah,2018-02-15,2497,2018,2,15,15
Ninewa,Salah al-Din,2018-02-15,924,2018,2,15,-78
Ninewa,Qadissiya,2018-02-15,1994,2018,2,15,-86
Ninewa,Ninewa,2018-02-15,122522,2018,2,15,-444
Ninewa,Najaf,2018-02-15,7041,2018,2,15,-617
Ninewa,Kirkuk,2018-02-15,3596,2018,2,15,-201
Erbil,Baghdad,2018-02-15,17,2018,2,15,0
Ninewa,Muthanna,2018-02-15,241,2018,2,15,-28
Diyala,Thi-Qar,2018-02-15,11,2018,2,15,0
Babylon,Qadissiya,2018-02-15,14,2018,2,15,0
Babylon,Ninewa,2018-02-15,5,2018,2,15,0
Babylon,Missan,2018-02-15,7,2018,2,15,0
Babylon,Kirkuk,2018-02-15,20,2018,2,15,6
Babylon,Kerbala,2018-02-15,171,2018,2,15,-2
Babylon,Diyala,2018-02-15,77,2018,2,15,1
Babylon,Basrah,2018-02-15,22,2018,2,15,0
Babylon,Baghdad,2018-02-15,1013,2018,2,15,0
Babylon,Babylon,2018-02-15,2440,2018,2,15,5
Babylon,Anbar,2018-02-15,511,2018,2,15,0
Anbar,Wassit,2018-02-15,243,2018,2,15,0
Anbar,Thi-Qar,2018-02-15,157,2018,2,15,0
Anbar,Sulaymaniyah,2018-02-15,8398,2018,2,15,-589
Anbar,Salah al-Din,2018-02-15,163,2018,2,15,-52
Anbar,Qadissiya,2018-02-15,222,2018,2,15,-61
Anbar,Ninewa,2018-02-15,43,2018,2,15,-268
Anbar,Najaf,2018-02-15,214,2018,2,15,-23
Anbar,Muthanna,2018-02-15,77,2018,2,15,-3
Anbar,Missan,2018-02-15,29,2018,2,15,-1
Anbar,Kirkuk,2018-02-15,1487,2018,2,15,-332
Anbar,Kerbala,2018-02-15,117,2018,2,15,-4
Anbar,Erbil,2018-02-15,13745,2018,2,15,-250
Anbar,Diyala,2018-02-15,271,2018,2,15,-57
Anbar,Dahuk,2018-02-15,110,2018,2,15,-28
Anbar,Basrah,2018-02-15,287,2018,2,15,-3
Anbar,Baghdad,2018-02-15,16407,2018,2,15,-575
Anbar,Babylon,2018-02-15,290,2018,2,15,-8
Anbar,Anbar,2018-02-15,14622,2018,2,15,-34
Diyala,Wassit,2018-02-15,159,2018,2,15,0
Babylon,Sulaymaniyah,2018-02-15,1275,2018,2,15,332
Babylon,Thi-Qar,2018-02-15,7,2018,2,15,0
Erbil,Kirkuk,2018-02-15,1,2018,2,15,0
Baghdad,Anbar,2018-02-15,24,2018,2,15,0
Babylon,Wassit,2018-02-15,20,2018,2,15,0
Diyala,Salah al-Din,2018-02-15,289,2018,2,15,0
Diyala,Qadissiya,2018-02-15,22,2018,2,15,0
Diyala,Najaf,2018-02-15,19,2018,2,15,0
Diyala,Muthanna,2018-02-15,8,2018,2,15,0
Diyala,Missan,2018-02-15,16,2018,2,15,0
Diyala,Kirkuk,2018-02-15,669,2018,2,15,251
Diyala,Kerbala,2018-02-15,25,2018,2,15,0
Diyala,Erbil,2018-02-15,231,2018,2,15,-3
Diyala,Diyala,2018-02-15,9425,2018,2,15,-81
Diyala,Basrah,2018-02-15,42,2018,2,15,-2
Diyala,Baghdad,2018-02-15,503,2018,2,15,-8
Diyala,Babylon,2018-02-15,28,2018,2,15,0
Baghdad,Wassit,2018-02-15,62,2018,2,15,0
Diyala,Sulaymaniyah,2018-02-15,3560,2018,2,15,163
Baghdad,Sulaymaniyah,2018-02-15,3082,2018,2,15,27
Baghdad,Thi-Qar,2018-02-15,7,2018,2,15,0
Baghdad,Babylon,2018-02-15,86,2018,2,15,0
Baghdad,Baghdad,2018-02-15,124,2018,2,15,-44
Baghdad,Basrah,2018-02-15,31,2018,2,15,0
Baghdad,Dahuk,2018-02-15,44,2018,2,15,-3
Baghdad,Erbil,2018-02-15,574,2018,2,15,-2
Baghdad,Diyala,2018-02-15,61,2018,2,15,0
Baghdad,Kirkuk,2018-02-15,153,2018,2,15,28
Baghdad,Missan,2018-02-15,27,2018,2,15,0
Baghdad,Muthanna,2018-02-15,29,2018,2,15,0
Baghdad,Najaf,2018-02-15,12,2018,2,15,0
Baghdad,Qadissiya,2018-02-15,65,2018,2,15,0
Baghdad,Kerbala,2018-02-15,25,2018,2,15,-3
Baghdad,Kerbala,2018-02-28,25,2018,2,28,0
Baghdad,Missan,2018-02-28,27,2018,2,28,0
Baghdad,Kirkuk,2018-02-28,157,2018,2,28,4
Baghdad,Erbil,2018-02-28,574,2018,2,28,0
Baghdad,Anbar,2018-02-28,24,2018,2,28,0
Baghdad,Dahuk,2018-02-28,44,2018,2,28,0
Baghdad,Basrah,2018-02-28,30,2018,2,28,-1
Baghdad,Baghdad,2018-02-28,110,2018,2,28,-14
Baghdad,Babylon,2018-02-28,86,2018,2,28,0
Baghdad,Muthanna,2018-02-28,29,2018,2,28,0
Baghdad,Diyala,2018-02-28,61,2018,2,28,0
Baghdad,Najaf,2018-02-28,6,2018,2,28,-6
Diyala,Baghdad,2018-02-28,457,2018,2,28,-46
Baghdad,Sulaymaniyah,2018-02-28,3122,2018,2,28,40
Baghdad,Thi-Qar,2018-02-28,7,2018,2,28,0
Baghdad,Wassit,2018-02-28,62,2018,2,28,0
Diyala,Babylon,2018-02-28,28,2018,2,28,0
Diyala,Basrah,2018-02-28,42,2018,2,28,0
Diyala,Diyala,2018-02-28,9316,2018,2,28,-109
Diyala,Erbil,2018-02-28,231,2018,2,28,0
Diyala,Kerbala,2018-02-28,20,2018,2,28,-5
Diyala,Kirkuk,2018-02-28,699,2018,2,28,30
Diyala,Missan,2018-02-28,16,2018,2,28,0
Diyala,Muthanna,2018-02-28,7,2018,2,28,-1
Babylon,Wassit,2018-02-28,20,2018,2,28,0
Baghdad,Qadissiya,2018-02-28,65,2018,2,28,0
Diyala,Qadissiya,2018-02-28,22,2018,2,28,0
Anbar,Thi-Qar,2018-02-28,157,2018,2,28,0
Babylon,Sulaymaniyah,2018-02-28,1316,2018,2,28,41
Anbar,Babylon,2018-02-28,281,2018,2,28,-9
Anbar,Baghdad,2018-02-28,15294,2018,2,28,-1113
Anbar,Basrah,2018-02-28,276,2018,2,28,-11
Anbar,Dahuk,2018-02-28,107,2018,2,28,-3
Anbar,Diyala,2018-02-28,261,2018,2,28,-10
Anbar,Erbil,2018-02-28,13513,2018,2,28,-232
Anbar,Kerbala,2018-02-28,114,2018,2,28,-3
Anbar,Kirkuk,2018-02-28,1414,2018,2,28,-73
Anbar,Missan,2018-02-28,29,2018,2,28,0
Anbar,Muthanna,2018-02-28,69,2018,2,28,-8
Anbar,Najaf,2018-02-28,214,2018,2,28,0
Anbar,Ninewa,2018-02-28,35,2018,2,28,-8
Anbar,Qadissiya,2018-02-28,197,2018,2,28,-25
Anbar,Salah al-Din,2018-02-28,163,2018,2,28,0
Anbar,Sulaymaniyah,2018-02-28,7310,2018,2,28,-1088
Diyala,Salah al-Din,2018-02-28,289,2018,2,28,0
Anbar,Wassit,2018-02-28,225,2018,2,28,-18
Babylon,Anbar,2018-02-28,555,2018,2,28,44
Babylon,Babylon,2018-02-28,2436,2018,2,28,-4
Babylon,Baghdad,2018-02-28,1005,2018,2,28,-8
Babylon,Basrah,2018-02-28,22,2018,2,28,0
Babylon,Diyala,2018-02-28,77,2018,2,28,0
Babylon,Kerbala,2018-02-28,171,2018,2,28,0
Babylon,Kirkuk,2018-02-28,20,2018,2,28,0
Babylon,Missan,2018-02-28,7,2018,2,28,0
Babylon,Ninewa,2018-02-28,5,2018,2,28,0
Babylon,Qadissiya,2018-02-28,10,2018,2,28,-4
Babylon,Thi-Qar,2018-02-28,7,2018,2,28,0
Diyala,Sulaymaniyah,2018-02-28,3847,2018,2,28,287
Kirkuk,Kirkuk,2018-02-28,15383,2018,2,28,-1081
Diyala,Wassit,2018-02-28,159,2018,2,28,0
Ninewa,Najaf,2018-02-28,6951,2018,2,28,-90
Ninewa,Ninewa,2018-02-28,113338,2018,2,28,-9184
Ninewa,Qadissiya,2018-02-28,1893,2018,2,28,-101
Ninewa,Salah al-Din,2018-02-28,887,2018,2,28,-37
Ninewa,Sulaymaniyah,2018-02-28,2472,2018,2,28,-25
Ninewa,Thi-Qar,2018-02-28,603,2018,2,28,-1
Ninewa,Wassit,2018-02-28,1490,2018,2,28,-33
Salah al-Din,Anbar,2018-02-28,45,2018,2,28,0
Salah al-Din,Babylon,2018-02-28,68,2018,2,28,0
Salah al-Din,Baghdad,2018-02-28,1635,2018,2,28,-210
Salah al-Din,Basrah,2018-02-28,432,2018,2,28,9
Salah al-Din,Dahuk,2018-02-28,63,2018,2,28,0
Ninewa,Muthanna,2018-02-28,235,2018,2,28,-6
Salah al-Din,Diyala,2018-02-28,3427,2018,2,28,-31
Salah al-Din,Kerbala,2018-02-28,26,2018,2,28,-5
Salah al-Din,Kirkuk,2018-02-28,4655,2018,2,28,-132
Salah al-Din,Missan,2018-02-28,65,2018,2,28,0
Salah al-Din,Muthanna,2018-02-28,32,2018,2,28,-7
Salah al-Din,Najaf,2018-02-28,19,2018,2,28,0
Salah al-Din,Ninewa,2018-02-28,761,2018,2,28,-5
Salah al-Din,Qadissiya,2018-02-28,27,2018,2,28,0
Salah al-Din,Salah al-Din,2018-02-28,28823,2018,2,28,-946
Salah al-Din,Sulaymaniyah,2018-02-28,9130,2018,2,28,-212
Salah al-Din,Thi-Qar,2018-02-28,52,2018,2,28,-3
Salah al-Din,Wassit,2018-02-28,260,2018,2,28,-4
Anbar,Anbar,2018-02-28,14301,2018,2,28,-321
Salah al-Din,Erbil,2018-02-28,3909,2018,2,28,-110
Ninewa,Missan,2018-02-28,299,2018,2,28,-18
Ninewa,Kirkuk,2018-02-28,3236,2018,2,28,-360
Ninewa,Erbil,2018-02-28,14301,2018,2,28,-360
Erbil,Baghdad,2018-02-28,11,2018,2,28,-6
Erbil,Erbil,2018-02-28,1244,2018,2,28,-25
Erbil,Kirkuk,2018-02-28,1,2018,2,28,0
Erbil,Ninewa,2018-02-28,96,2018,2,28,0
Kirkuk,Anbar,2018-02-28,40,2018,2,28,0
Kirkuk,Babylon,2018-02-28,1,2018,2,28,0
Kirkuk,Baghdad,2018-02-28,131,2018,2,28,-37
Kirkuk,Basrah,2018-02-28,132,2018,2,28,-3
Kirkuk,Dahuk,2018-02-28,6,2018,2,28,-1
Kirkuk,Diyala,2018-02-28,108,2018,2,28,0
Kirkuk,Erbil,2018-02-28,5369,2018,2,28,-283
Kirkuk,Kerbala,2018-02-28,46,2018,2,28,0
Kirkuk,Missan,2018-02-28,97,2018,2,28,0
Kirkuk,Muthanna,2018-02-28,18,2018,2,28,-1
Kirkuk,Najaf,2018-02-28,31,2018,2,28,0
Kirkuk,Ninewa,2018-02-28,2094,2018,2,28,-209
Kirkuk,Qadissiya,2018-02-28,280,2018,2,28,-8
Kirkuk,Salah al-Din,2018-02-28,5738,2018,2,28,-209
Kirkuk,Sulaymaniyah,2018-02-28,3020,2018,2,28,-7
Kirkuk,Thi-Qar,2018-02-28,102,2018,2,28,0
