fromGov,toGov,Date,numofFam,year,month,day,numofFamDiff
Diyala,Diyala,2018-04-15,9002,2018,4,15,38
Diyala,Basrah,2018-04-15,37,2018,4,15,-3
Diyala,Baghdad,2018-04-15,382,2018,4,15,-3
Diyala,Babylon,2018-04-15,18,2018,4,15,0
Baghdad,Wassit,2018-04-15,49,2018,4,15,0
Baghdad,Thi-Qar,2018-04-15,2,2018,4,15,-5
Diyala,Missan,2018-04-15,16,2018,4,15,0
Baghdad,Qadissiya,2018-04-15,60,2018,4,15,-1
Baghdad,Ninewa,2018-04-15,2,2018,4,15,0
Baghdad,Muthanna,2018-04-15,28,2018,4,15,0
Baghdad,Missan,2018-04-15,27,2018,4,15,0
Baghdad,Kirkuk,2018-04-15,154,2018,4,15,0
Baghdad,Kerbala,2018-04-15,25,2018,4,15,0
Baghdad,Erbil,2018-04-15,905,2018,4,15,-4
Baghdad,Sulaymaniyah,2018-04-15,3193,2018,4,15,-58
Baghdad,Diyala,2018-04-15,65,2018,4,15,2
Baghdad,Dahuk,2018-04-15,22,2018,4,15,-22
Baghdad,Basrah,2018-04-15,28,2018,4,15,0
Baghdad,Sulaymaniyah,2018-04-30,3246,2018,4,30,53
Baghdad,Qadissiya,2018-04-30,60,2018,4,30,0
Baghdad,Ninewa,2018-04-30,2,2018,4,30,0
Baghdad,Muthanna,2018-04-30,26,2018,4,30,-2
Baghdad,Missan,2018-04-30,27,2018,4,30,0
Baghdad,Kerbala,2018-04-30,25,2018,4,30,0
Baghdad,Thi-Qar,2018-04-30,2,2018,4,30,0
Baghdad,Erbil,2018-04-30,905,2018,4,30,0
Baghdad,Diyala,2018-04-30,115,2018,4,30,50
Baghdad,Dahuk,2018-04-30,20,2018,4,30,-2
Baghdad,Basrah,2018-04-30,27,2018,4,30,-1
Baghdad,Kirkuk,2018-04-30,149,2018,4,30,-5
Baghdad,Wassit,2018-04-30,49,2018,4,30,0
Diyala,Kerbala,2018-04-30,24,2018,4,30,-2
Diyala,Baghdad,2018-04-30,380,2018,4,30,-2
Diyala,Basrah,2018-04-30,36,2018,4,30,-1
Diyala,Diyala,2018-04-30,9011,2018,4,30,9
Diyala,Erbil,2018-04-30,260,2018,4,30,0
Diyala,Kirkuk,2018-04-30,663,2018,4,30,37
Diyala,Missan,2018-04-30,16,2018,4,30,0
Diyala,Thi-Qar,2018-04-30,12,2018,4,30,0
Diyala,Muthanna,2018-04-30,6,2018,4,30,0
Diyala,Sulaymaniyah,2018-04-30,4188,2018,4,30,9
Diyala,Salah al-Din,2018-04-30,256,2018,4,30,-33
Diyala,Qadissiya,2018-04-30,19,2018,4,30,0
Diyala,Najaf,2018-04-30,7,2018,4,30,-5
Baghdad,Baghdad,2018-04-30,86,2018,4,30,-1
Diyala,Babylon,2018-04-30,18,2018,4,30,0
Baghdad,Babylon,2018-04-30,73,2018,4,30,0
Anbar,Diyala,2018-04-30,241,2018,4,30,-20
Babylon,Wassit,2018-04-30,20,2018,4,30,0
Anbar,Dahuk,2018-04-30,77,2018,4,30,-5
Anbar,Basrah,2018-04-30,280,2018,4,30,2
Anbar,Baghdad,2018-04-30,12390,2018,4,30,-607
Anbar,Babylon,2018-04-30,219,2018,4,30,0
Anbar,Anbar,2018-04-30,13259,2018,4,30,-145
Diyala,Wassit,2018-04-30,124,2018,4,30,-12
Anbar,Kerbala,2018-04-30,112,2018,4,30,-12
Anbar,Kirkuk,2018-04-30,937,2018,4,30,-147
Anbar,Missan,2018-04-30,29,2018,4,30,0
Anbar,Muthanna,2018-04-30,37,2018,4,30,-6
Anbar,Najaf,2018-04-30,52,2018,4,30,-41
Anbar,Ninewa,2018-04-30,17,2018,4,30,-10
Anbar,Qadissiya,2018-04-30,120,2018,4,30,-12
Baghdad,Anbar,2018-04-30,24,2018,4,30,0
Anbar,Salah al-Din,2018-04-30,140,2018,4,30,0
Anbar,Thi-Qar,2018-04-30,116,2018,4,30,0
Anbar,Wassit,2018-04-30,217,2018,4,30,-8
Babylon,Anbar,2018-04-30,546,2018,4,30,0
Babylon,Babylon,2018-04-30,2438,2018,4,30,0
Babylon,Baghdad,2018-04-30,884,2018,4,30,0
Babylon,Basrah,2018-04-30,22,2018,4,30,0
Babylon,Diyala,2018-04-30,83,2018,4,30,5
Babylon,Kerbala,2018-04-30,166,2018,4,30,0
Babylon,Kirkuk,2018-04-30,24,2018,4,30,0
Babylon,Missan,2018-04-30,6,2018,4,30,-1
Babylon,Qadissiya,2018-04-30,7,2018,4,30,0
Babylon,Sulaymaniyah,2018-04-30,1589,2018,4,30,26
Babylon,Thi-Qar,2018-04-30,5,2018,4,30,0
Anbar,Sulaymaniyah,2018-04-30,4728,2018,4,30,-904
Erbil,Erbil,2018-04-30,1120,2018,4,30,-52
Anbar,Erbil,2018-04-30,12798,2018,4,30,-62
Kirkuk,Babylon,2018-04-30,1,2018,4,30,0
Ninewa,Ninewa,2018-04-30,104129,2018,4,30,-729
Ninewa,Qadissiya,2018-04-30,1741,2018,4,30,-20
Ninewa,Salah al-Din,2018-04-30,583,2018,4,30,-73
Ninewa,Sulaymaniyah,2018-04-30,2163,2018,4,30,-184
Ninewa,Thi-Qar,2018-04-30,412,2018,4,30,0
Ninewa,Wassit,2018-04-30,1486,2018,4,30,-8
Salah al-Din,Anbar,2018-04-30,40,2018,4,30,0
Salah al-Din,Babylon,2018-04-30,62,2018,4,30,0
Salah al-Din,Baghdad,2018-04-30,1285,2018,4,30,-49
Salah al-Din,Basrah,2018-04-30,418,2018,4,30,-5
Salah al-Din,Dahuk,2018-04-30,90,2018,4,30,20
Salah al-Din,Erbil,2018-04-30,3664,2018,4,30,-15
Salah al-Din,Kerbala,2018-04-30,21,2018,4,30,-2
Salah al-Din,Kirkuk,2018-04-30,4552,2018,4,30,-71
Salah al-Din,Missan,2018-04-30,63,2018,4,30,0
Salah al-Din,Muthanna,2018-04-30,22,2018,4,30,-1
Salah al-Din,Najaf,2018-04-30,6,2018,4,30,0
Salah al-Din,Ninewa,2018-04-30,721,2018,4,30,-15
Salah al-Din,Qadissiya,2018-04-30,26,2018,4,30,0
Salah al-Din,Salah al-Din,2018-04-30,25713,2018,4,30,-1352
Salah al-Din,Sulaymaniyah,2018-04-30,7607,2018,4,30,-122
Salah al-Din,Thi-Qar,2018-04-30,37,2018,4,30,0
Salah al-Din,Wassit,2018-04-30,213,2018,4,30,-25
Ninewa,Najaf,2018-04-30,5136,2018,4,30,-30
Ninewa,Muthanna,2018-04-30,143,2018,4,30,-12
Salah al-Din,Diyala,2018-04-30,1989,2018,4,30,-612
Ninewa,Kirkuk,2018-04-30,2896,2018,4,30,-185
Ninewa,Missan,2018-04-30,275,2018,4,30,-6
Kirkuk,Baghdad,2018-04-30,113,2018,4,30,0
Kirkuk,Basrah,2018-04-30,131,2018,4,30,1
Kirkuk,Dahuk,2018-04-30,14,2018,4,30,1
Kirkuk,Diyala,2018-04-30,77,2018,4,30,-35
Kirkuk,Erbil,2018-04-30,4891,2018,4,30,-100
Kirkuk,Kerbala,2018-04-30,51,2018,4,30,0
Kirkuk,Kirkuk,2018-04-30,13902,2018,4,30,-198
Kirkuk,Missan,2018-04-30,97,2018,4,30,-1
Kirkuk,Muthanna,2018-04-30,16,2018,4,30,0
Kirkuk,Najaf,2018-04-30,15,2018,4,30,0
Kirkuk,Ninewa,2018-04-30,2000,2018,4,30,-12
Kirkuk,Qadissiya,2018-04-30,249,2018,4,30,-3
Erbil,Ninewa,2018-04-30,36,2018,4,30,0
Kirkuk,Salah al-Din,2018-04-30,4893,2018,4,30,-232
Ninewa,Erbil,2018-04-30,14444,2018,4,30,-75
Ninewa,Diyala,2018-04-30,112,2018,4,30,6
Ninewa,Dahuk,2018-04-30,58140,2018,4,30,-78
Ninewa,Basrah,2018-04-30,442,2018,4,30,0
Ninewa,Baghdad,2018-04-30,4334,2018,4,30,-243
Ninewa,Kerbala,2018-04-30,4917,2018,4,30,-241
Ninewa,Anbar,2018-04-30,87,2018,4,30,0
Kirkuk,Wassit,2018-04-30,114,2018,4,30,-24
Kirkuk,Thi-Qar,2018-04-30,101,2018,4,30,0
Kirkuk,Sulaymaniyah,2018-04-30,2128,2018,4,30,115
Ninewa,Babylon,2018-04-30,1696,2018,4,30,-35
Baghdad,Muthanna,2018-05-15,24,2018,5,15,-2
Baghdad,Missan,2018-05-15,27,2018,5,15,0
Baghdad,Kirkuk,2018-05-15,149,2018,5,15,0
Baghdad,Kerbala,2018-05-15,25,2018,5,15,0
Baghdad,Erbil,2018-05-15,892,2018,5,15,-13
Baghdad,Basrah,2018-05-15,28,2018,5,15,1
Baghdad,Dahuk,2018-05-15,20,2018,5,15,0
Baghdad,Baghdad,2018-05-15,86,2018,5,15,0
Baghdad,Babylon,2018-05-15,66,2018,5,15,-7
Baghdad,Ninewa,2018-05-15,2,2018,5,15,0
Baghdad,Anbar,2018-05-15,24,2018,5,15,0
Baghdad,Diyala,2018-05-15,115,2018,5,15,0
Baghdad,Qadissiya,2018-05-15,59,2018,5,15,-1
Diyala,Basrah,2018-05-15,36,2018,5,15,0
Baghdad,Thi-Qar,2018-05-15,2,2018,5,15,0
Baghdad,Wassit,2018-05-15,29,2018,5,15,-20
Diyala,Babylon,2018-05-15,18,2018,5,15,0
Diyala,Baghdad,2018-05-15,378,2018,5,15,-2
Babylon,Wassit,2018-05-15,20,2018,5,15,0
Diyala,Diyala,2018-05-15,8936,2018,5,15,-75
Diyala,Erbil,2018-05-15,260,2018,5,15,0
Diyala,Kerbala,2018-05-15,24,2018,5,15,0
Diyala,Kirkuk,2018-05-15,663,2018,5,15,0
Diyala,Missan,2018-05-15,16,2018,5,15,0
Diyala,Muthanna,2018-05-15,6,2018,5,15,0
Diyala,Qadissiya,2018-05-15,17,2018,5,15,-2
Baghdad,Sulaymaniyah,2018-05-15,3255,2018,5,15,9
Diyala,Najaf,2018-05-15,7,2018,5,15,0
Anbar,Baghdad,2018-05-15,12191,2018,5,15,-199
Babylon,Qadissiya,2018-05-15,5,2018,5,15,-2
Anbar,Anbar,2018-05-15,13122,2018,5,15,-137
Anbar,Babylon,2018-05-15,208,2018,5,15,-11
Diyala,Salah al-Din,2018-05-15,256,2018,5,15,0
Anbar,Basrah,2018-05-15,273,2018,5,15,-7
Anbar,Dahuk,2018-05-15,77,2018,5,15,0
Anbar,Diyala,2018-05-15,244,2018,5,15,3
Anbar,Erbil,2018-05-15,12677,2018,5,15,-121
Anbar,Kerbala,2018-05-15,112,2018,5,15,0
Anbar,Kirkuk,2018-05-15,916,2018,5,15,-21
Anbar,Missan,2018-05-15,29,2018,5,15,0
Anbar,Muthanna,2018-05-15,35,2018,5,15,-2
Anbar,Najaf,2018-05-15,52,2018,5,15,0
Babylon,Sulaymaniyah,2018-05-15,1592,2018,5,15,3
Anbar,Ninewa,2018-05-15,17,2018,5,15,0
Anbar,Salah al-Din,2018-05-15,140,2018,5,15,0
Anbar,Sulaymaniyah,2018-05-15,4709,2018,5,15,-19
Anbar,Thi-Qar,2018-05-15,116,2018,5,15,0
Anbar,Wassit,2018-05-15,234,2018,5,15,17
Babylon,Anbar,2018-05-15,546,2018,5,15,0
Babylon,Babylon,2018-05-15,2458,2018,5,15,20
Babylon,Baghdad,2018-05-15,882,2018,5,15,-2
Babylon,Basrah,2018-05-15,22,2018,5,15,0
Babylon,Diyala,2018-05-15,84,2018,5,15,1
Babylon,Kerbala,2018-05-15,166,2018,5,15,0
Babylon,Kirkuk,2018-05-15,24,2018,5,15,0
Babylon,Missan,2018-05-15,6,2018,5,15,0
Anbar,Qadissiya,2018-05-15,101,2018,5,15,-19
Diyala,Sulaymaniyah,2018-05-15,4185,2018,5,15,-3
Babylon,Thi-Qar,2018-05-15,5,2018,5,15,0
Diyala,Wassit,2018-05-15,124,2018,5,15,0
Ninewa,Muthanna,2018-05-15,140,2018,5,15,-3
Ninewa,Najaf,2018-05-15,5076,2018,5,15,-60
Ninewa,Ninewa,2018-05-15,103703,2018,5,15,-426
Ninewa,Qadissiya,2018-05-15,1722,2018,5,15,-19
Ninewa,Salah al-Din,2018-05-15,583,2018,5,15,0
Ninewa,Sulaymaniyah,2018-05-15,2172,2018,5,15,9
Ninewa,Thi-Qar,2018-05-15,412,2018,5,15,0
Ninewa,Wassit,2018-05-15,1505,2018,5,15,19
Salah al-Din,Anbar,2018-05-15,40,2018,5,15,0
Salah al-Din,Babylon,2018-05-15,62,2018,5,15,0
Salah al-Din,Baghdad,2018-05-15,1278,2018,5,15,-7
Salah al-Din,Basrah,2018-05-15,419,2018,5,15,1
Ninewa,Missan,2018-05-15,273,2018,5,15,-2
Salah al-Din,Dahuk,2018-05-15,90,2018,5,15,0
Salah al-Din,Erbil,2018-05-15,3642,2018,5,15,-22
Salah al-Din,Kerbala,2018-05-15,21,2018,5,15,0
Salah al-Din,Kirkuk,2018-05-15,4463,2018,5,15,-89
Salah al-Din,Missan,2018-05-15,63,2018,5,15,0
Salah al-Din,Muthanna,2018-05-15,21,2018,5,15,-1
Salah al-Din,Najaf,2018-05-15,6,2018,5,15,0
Salah al-Din,Ninewa,2018-05-15,721,2018,5,15,0
Salah al-Din,Qadissiya,2018-05-15,26,2018,5,15,0
Salah al-Din,Salah al-Din,2018-05-15,25237,2018,5,15,-476
Salah al-Din,Sulaymaniyah,2018-05-15,7613,2018,5,15,6
Salah al-Din,Wassit,2018-05-15,197,2018,5,15,-16
Diyala,Thi-Qar,2018-05-15,12,2018,5,15,0
Salah al-Din,Diyala,2018-05-15,1991,2018,5,15,2
Ninewa,Kirkuk,2018-05-15,2876,2018,5,15,-20
Salah al-Din,Thi-Qar,2018-05-15,37,2018,5,15,0
Ninewa,Erbil,2018-05-15,14397,2018,5,15,-47
Erbil,Erbil,2018-05-15,1120,2018,5,15,0
Ninewa,Kerbala,2018-05-15,4770,2018,5,15,-147
Kirkuk,Babylon,2018-05-15,1,2018,5,15,0
Kirkuk,Baghdad,2018-05-15,113,2018,5,15,0
Kirkuk,Basrah,2018-05-15,130,2018,5,15,-1
Kirkuk,Dahuk,2018-05-15,14,2018,5,15,0
Kirkuk,Diyala,2018-05-15,77,2018,5,15,0
Kirkuk,Erbil,2018-05-15,4859,2018,5,15,-32
Kirkuk,Kerbala,2018-05-15,51,2018,5,15,0
Kirkuk,Kirkuk,2018-05-15,13396,2018,5,15,-506
Kirkuk,Missan,2018-05-15,97,2018,5,15,0
Kirkuk,Muthanna,2018-05-15,16,2018,5,15,0
Kirkuk,Najaf,2018-05-15,15,2018,5,15,0
Erbil,Ninewa,2018-05-15,36,2018,5,15,0
Kirkuk,Ninewa,2018-05-15,2000,2018,5,15,0
Kirkuk,Qadissiya,2018-05-15,249,2018,5,15,0
Kirkuk,Salah al-Din,2018-05-15,4647,2018,5,15,-246
Kirkuk,Sulaymaniyah,2018-05-15,2117,2018,5,15,-11
Kirkuk,Thi-Qar,2018-05-15,101,2018,5,15,0
Kirkuk,Wassit,2018-05-15,112,2018,5,15,-2
Ninewa,Anbar,2018-05-15,87,2018,5,15,0
Ninewa,Babylon,2018-05-15,1656,2018,5,15,-40
Ninewa,Baghdad,2018-05-15,4272,2018,5,15,-62
Ninewa,Basrah,2018-05-15,442,2018,5,15,0
Ninewa,Diyala,2018-05-15,113,2018,5,15,1
Ninewa,Dahuk,2018-05-15,58192,2018,5,15,52
Baghdad,Kerbala,2018-05-31,25,2018,5,31,0
Baghdad,Erbil,2018-05-31,889,2018,5,31,-3
Baghdad,Diyala,2018-05-31,116,2018,5,31,1
Baghdad,Dahuk,2018-05-31,20,2018,5,31,0
Babylon,Wassit,2018-05-31,20,2018,5,31,0
Baghdad,Baghdad,2018-05-31,84,2018,5,31,-2
Baghdad,Babylon,2018-05-31,66,2018,5,31,0
Baghdad,Anbar,2018-05-31,24,2018,5,31,0
Baghdad,Kirkuk,2018-05-31,149,2018,5,31,0
Baghdad,Basrah,2018-05-31,28,2018,5,31,0
Baghdad,Missan,2018-05-31,27,2018,5,31,0
Baghdad,Thi-Qar,2018-05-31,2,2018,5,31,0
Baghdad,Ninewa,2018-05-31,2,2018,5,31,0
Baghdad,Qadissiya,2018-05-31,59,2018,5,31,0
Baghdad,Sulaymaniyah,2018-05-31,3278,2018,5,31,23
Diyala,Kirkuk,2018-05-31,681,2018,5,31,18
Baghdad,Wassit,2018-05-31,29,2018,5,31,0
Diyala,Babylon,2018-05-31,17,2018,5,31,-1
Diyala,Baghdad,2018-05-31,368,2018,5,31,-10
Diyala,Basrah,2018-05-31,36,2018,5,31,0
Diyala,Diyala,2018-05-31,8763,2018,5,31,-173
Diyala,Erbil,2018-05-31,260,2018,5,31,0
Babylon,Thi-Qar,2018-05-31,5,2018,5,31,0
Diyala,Kerbala,2018-05-31,24,2018,5,31,0
Baghdad,Muthanna,2018-05-31,24,2018,5,31,0
Babylon,Sulaymaniyah,2018-05-31,1595,2018,5,31,3
Anbar,Sulaymaniyah,2018-05-31,4704,2018,5,31,-5
Babylon,Missan,2018-05-31,6,2018,5,31,0
Salah al-Din,Wassit,2018-05-31,182,2018,5,31,-15
Anbar,Anbar,2018-05-31,12835,2018,5,31,-287
Anbar,Babylon,2018-05-31,202,2018,5,31,-6
Anbar,Baghdad,2018-05-31,11241,2018,5,31,-950
Anbar,Basrah,2018-05-31,272,2018,5,31,-1
Anbar,Dahuk,2018-05-31,78,2018,5,31,1
Anbar,Diyala,2018-05-31,243,2018,5,31,-1
Anbar,Erbil,2018-05-31,12619,2018,5,31,-58
Anbar,Kerbala,2018-05-31,108,2018,5,31,-4
Anbar,Kirkuk,2018-05-31,917,2018,5,31,1
Anbar,Missan,2018-05-31,29,2018,5,31,0
Anbar,Muthanna,2018-05-31,31,2018,5,31,-4
Babylon,Qadissiya,2018-05-31,5,2018,5,31,0
Anbar,Najaf,2018-05-31,52,2018,5,31,0
Anbar,Qadissiya,2018-05-31,88,2018,5,31,-13
Anbar,Salah al-Din,2018-05-31,140,2018,5,31,0
Diyala,Missan,2018-05-31,16,2018,5,31,0
Anbar,Thi-Qar,2018-05-31,116,2018,5,31,0
Anbar,Wassit,2018-05-31,231,2018,5,31,-3
Babylon,Anbar,2018-05-31,546,2018,5,31,0
Babylon,Babylon,2018-05-31,2458,2018,5,31,0
Babylon,Baghdad,2018-05-31,882,2018,5,31,0
Babylon,Basrah,2018-05-31,22,2018,5,31,0
Babylon,Diyala,2018-05-31,84,2018,5,31,0
Babylon,Kerbala,2018-05-31,166,2018,5,31,0
Babylon,Kirkuk,2018-05-31,24,2018,5,31,0
Anbar,Ninewa,2018-05-31,17,2018,5,31,0
Diyala,Muthanna,2018-05-31,5,2018,5,31,-1
Kirkuk,Kerbala,2018-05-31,51,2018,5,31,0
Diyala,Qadissiya,2018-05-31,15,2018,5,31,-2
Ninewa,Muthanna,2018-05-31,133,2018,5,31,-7
Ninewa,Najaf,2018-05-31,4986,2018,5,31,-90
Ninewa,Ninewa,2018-05-31,100913,2018,5,31,-2790
Ninewa,Qadissiya,2018-05-31,1705,2018,5,31,-17
Ninewa,Salah al-Din,2018-05-31,557,2018,5,31,-26
Ninewa,Sulaymaniyah,2018-05-31,2168,2018,5,31,-4
Ninewa,Thi-Qar,2018-05-31,410,2018,5,31,-2
Ninewa,Wassit,2018-05-31,1496,2018,5,31,-9
Salah al-Din,Anbar,2018-05-31,40,2018,5,31,0
Salah al-Din,Babylon,2018-05-31,60,2018,5,31,-2
Salah al-Din,Baghdad,2018-05-31,1240,2018,5,31,-38
Salah al-Din,Basrah,2018-05-31,415,2018,5,31,-4
Salah al-Din,Dahuk,2018-05-31,90,2018,5,31,0
Salah al-Din,Diyala,2018-05-31,1383,2018,5,31,-608
Salah al-Din,Erbil,2018-05-31,3623,2018,5,31,-19
Salah al-Din,Kerbala,2018-05-31,20,2018,5,31,-1
Salah al-Din,Kirkuk,2018-05-31,4432,2018,5,31,-31
Salah al-Din,Missan,2018-05-31,63,2018,5,31,0
Salah al-Din,Muthanna,2018-05-31,20,2018,5,31,-1
Salah al-Din,Najaf,2018-05-31,6,2018,5,31,0
Salah al-Din,Ninewa,2018-05-31,620,2018,5,31,-101
Salah al-Din,Qadissiya,2018-05-31,26,2018,5,31,0
Salah al-Din,Sulaymaniyah,2018-05-31,7697,2018,5,31,84
Salah al-Din,Salah al-Din,2018-05-31,25197,2018,5,31,-40
Salah al-Din,Thi-Qar,2018-05-31,37,2018,5,31,0
Ninewa,Missan,2018-05-31,265,2018,5,31,-8
Ninewa,Kirkuk,2018-05-31,2846,2018,5,31,-30
Ninewa,Kerbala,2018-05-31,4109,2018,5,31,-661
Ninewa,Erbil,2018-05-31,14197,2018,5,31,-200
Diyala,Salah al-Din,2018-05-31,256,2018,5,31,0
Diyala,Sulaymaniyah,2018-05-31,4179,2018,5,31,-6
Diyala,Thi-Qar,2018-05-31,12,2018,5,31,0
Diyala,Wassit,2018-05-31,124,2018,5,31,0
Erbil,Erbil,2018-05-31,1060,2018,5,31,-60
Kirkuk,Babylon,2018-05-31,1,2018,5,31,0
Kirkuk,Baghdad,2018-05-31,107,2018,5,31,-6
Kirkuk,Basrah,2018-05-31,130,2018,5,31,0
Kirkuk,Dahuk,2018-05-31,14,2018,5,31,0
Kirkuk,Diyala,2018-05-31,77,2018,5,31,0
Kirkuk,Erbil,2018-05-31,4475,2018,5,31,-384
Kirkuk,Kirkuk,2018-05-31,13246,2018,5,31,-150
